title	abstract	authors	source	publication_year	publication_month	publication_day
Impacts of multidecadal climate oscillations on marine ecosystems and fish stocks		Svein Sundby	IOP Conference Series: Earth and Environmental Science	2009	1	1
Maxwells fish-eye lens and the mirage of perfect imaging	Recent claims that Maxwells fish-eye is a perfect lens, capable of providing images withdeep subwavelength resolution, are examined. We show that the imaging properties of adispersionless fish-eye are very similar to those of an ideal spherical cavity. Using thiscorrespondence, we prove that the correct solution to Maxwell equations in the fish-eyegives image sizes that are consistent with the standard diffraction limit. Perfect focusing isan optical illusion that results from placing a time-reversed source at the position of thegeometrical image which, when combined with the field due to the primary (object) source,mimics the behavior of a perfect drain. Issues of causality are briefly discussed. We alsodemonstrate that passive outlets are not a good alternative to time-reversed sourcesfor broadband drain-like behavior and that, even if they were, they could notdo a better job than conventional optical systems at providing high resolution.	R Merlin	Journal of Optics	2011	1	1
Underwater thrust and power generation using flexible piezoelectric composites: anexperimental investigation toward self-powered swimmer-sensor platforms	Fiber-based flexible piezoelectric composites offer several advantages to use in energyharvesting and biomimetic locomotion. These advantages include ease of application,high power density, effective bending actuation, silent operation over a rangeof frequencies, and light weight. Piezoelectric materials exhibit the well-knowndirect and converse piezoelectric effects. The direct piezoelectric effect has receivedgrowing attention for low-power generation to use in wireless electronic applicationswhile the converse piezoelectric effect constitutes an alternative to replace theconventional actuators used in biomimetic locomotion. In this paper, underwaterthrust and electricity generation are investigated experimentally by focusing onbiomimetic structures with macro-fiber composite piezoelectrics. Fish-like bimorphconfigurations with and without a passive caudal fin (tail) are fabricated andcompared. The favorable effect of having a passive caudal fin on the frequencybandwidth is reported. The presence of a passive caudal fin is observed to bringthe second bending mode close to the first one, yielding a wideband behavior inthrust generation. The same smart fish configuration is tested for underwaterpiezoelectric power generation in response to harmonic excitation from its head.Resonant piezohydroelastic actuation is reported to generate milli-newton levelhydrodynamic thrust using milli-watt level actuation power input. The average actuationpower requirement for generating a mean thrust of 19mN at 6Hz using a 10gpiezoelastic fish with a caudal fin is measured as 120mW. This work also discussesthe feasibility of thrust generation using the harvested energy toward enablingself-powered swimmer-sensor platforms with comparisons based on the capacity levels ofstructural thin-film battery layers as well as harvested solar and vibrational energy.	Alper Erturk, Ghislain Delporte	Smart Materials and Structures	2011	1	1
Stable chromosome aberration frequencies in men occupationally exposed toradiation*		E Janet Tawn, Caroline A Whitehouse	Journal of Radiological Protection	2003	1	1
Salmon jumping: behavior, kinematics and optimal conditions, with possible implications for fish passageway design	Behavioral and kinematic properties and capacities of wild migratory salmonid fishes swimming upstream and jumping up waterfalls generally have played only minor roles in the design and construction of passageways intended to help these fishes get past dams and other human-made obstacles blocking their movements. This paper reports the results of an experimental study of relevant behavioral and kinematic properties of adult kokanee salmon (Oncorhynchus nerka) jumping up waterfalls as they migrate upstream. We used a portable, adjustable apparatus to study in the field fish responding to artificial waterfalls under a range of flow conditions. We observed fish under conditions of varying water flow rates, pool depths, fall heights and fall angles. We analyzed digital video recordings of their behaviors. Kokanee salmon spontaneously jump up waterfalls within a relatively narrow range of conditions, including low flow speeds, near vertical angles and pool depth to fall height ratios near 1.0. Preferred values for each parameter are, to some extent, dependent on other parameters. In contrast to previous misconceptions, jumping behavior is initiated by running S-start accelerations from beneath the boils formed in the plunge pools below waterfalls, as opposed to C-start standing jumps from the surface. S-starts are immediately followed by burst swimming to the point of takeoff at the surface. These results can contribute to an improved basis for developing designs of fish passageways that may ultimately make them more effective and efficient.	D V Lauritzen, F S Hertel, L K Jordan, M S Gordon	Bioinspiration & Biomimetics	2010	1	1
Physics in contexta means to encourage student interest in physics	Physics instruction that is student oriented will generate a long-term individual interestand therefore a lifelong openness to science. Phenomena of nature are part ofthe fields of interest which provide context leading to greater student interest.In this paper we present the locomotion of fish and sperm in a way which can be used toteach in physics classes. For the development of the topic, a free computer simulation canbe downloaded, which illustrates the different kinds of movement pertaining to fish:paddling, oscillation and undulation. The physics of the three different kinds of movementis explained in the simulation by demonstrating the force vectors that are relevant.	Christine Waltner, Hartmut Wiesner, Alexander Rachel	Physics Education	2007	1	1
Locomotion with flexible propulsors: II. Computational modeling of pectoral fin swimming in sunfish	This paper describes a computational fluid dynamics (CFD) based investigation of the pectoral fin hydrodynamics of a bluegill sunfish. The pectoral fin of this fish undergoes significant shape-change during its abductionadduction cycle and the effect of this deformation on the thrust performance remains far from understood. The current study is part of a combined experimentalnumerical approach wherein the numerical simulations are being used to examine features and issues that are not easily amenable to the experiments. These numerical simulations are highly challenging and we briefly describe the computational methodology that has been developed to handle such flows. Finally, we describe some of the key computational results including wake vortex topologies and hydrodynamics forces.	Rajat Mittal, Haibo Dong, Meliha Bozkurttas, GeorgeV Lauder, Peter Madden	Bioinspiration & Biomimetics	2006	1	1
A discourse of fish and fish-ponds. Done by a person of honour.		Roger North 1653-1734	A discourse of fish and fish-ponds. Done by a person of honour.	1714	1	1
The acoustic back-scattering cross sections of short cylinders		R W G Haslett	British Journal of Applied Physics	1964	1	1
Nemo explains Newton's laws		David Featonby, Siri Krogh	Physics Education	2012	1	1
Comment on Perfect imaging without negative refraction	The prediction of perfect imaging without negative refraction for Maxwell's fish-eye lens (Leonhardt U 2009 New J. Phys.11 093040) is a consequence of imposing an active localized drain at the image point rather than being a general property of the lens. This work then becomes analogous to other work using time-reversal symmetry and/or structured antennae to achieve super-resolution, which can be applied to many types of imaging system beyond the fish-eye lens.	R J Blaikie	New Journal of Physics	2010	1	1
The Property and Application of Arachidonic Acid		Wang Xiang-qin, Yao Jian-ming, Yuan Cheng-ling, Wang Ji, Yu Zeng-liang	Plasma Science and Technology	2002	1	1
Schwarzschild interior solution and the truncated Maxwell fish-eye		H A Buchdahl	Journal of Physics A: Mathematical and General	1983	1	1
Frequency spectra of absolute optical instruments	We analyse frequency spectra of absolute optical instruments and show that they have very specific properties: the eigenfrequencies form tight groups that are almost equidistantly spaced. We prove this by theoretical analysis and demonstrate by numerically calculated spectra of various examples of absolute instruments. We also show that in rotationally and spherically symmetric absolute instruments a source, its image and the centre of the device must lie on a straight line.	Tom Tyc, Aaron Danner	New Journal of Physics	2012	1	1
Bioluminescent signals and the role ofreflectors		Peter J Herring	Journal of Optics A: Pure and Applied Optics	2000	1	1
Synergistic effects of micropatterned biodegradable conduits and Schwann cells on sciatic nerve regeneration	This paper describes a novel biodegradable conduit that provides a combination of physical, chemical and biological cues at the cellular level to facilitate peripheral nerve regeneration. The conduit consists of a porous poly(D,L-lactic acid) (PDLLA) tubular support structure with a micropatterned inner lumen. Schwann cells were pre-seeded into the lumen to provide additional trophic support. Conduits with micropatterned inner lumens pre-seeded with Schwann cells (MS) were fabricated and compared with three types of conduits used as controls: M (conduits with micropatterned inner lumens without pre-seeded Schwann cells), NS (conduits without micropatterned inner lumens pre-seeded with Schwann cells) and N (conduits without micropatterned inner lumens, without pre-seeded Schwann cells). The conduits were implanted in rats with 1 cm sciatic nerve transections and the regeneration and functional recovery were compared in the four different cases. The number or size of regenerated axons did not vary significantly among the different conduits. The time of recovery, and the sciatic function index, however, were significantly enhanced using the MS conduits, based on qualitative observations as well as quantitative measurements using walking track analysis. This demonstrates that biodegradable micropatterned conduits pre-seeded with Schwann cells that provide a combination of physical, chemical and biological guidance cues for regenerating axons at the cellular level offer a better alternative for repairing sciatic nerve transactions than conventional biodegradable conduits.	Gregory E Rutkowski, Cheryl A Miller, Srdija Jeftinija, Surya K Mallapragada	Journal of Neural Engineering	2004	1	1
The true art of angling: being a clear and speedy way of taking all sorts of fresh-water fish, with the Worm, Fly, Paste, and other Baits, in their proper Seasons. How to know the Haunts of Fish, and Angle for them in all Waters and Weathers, at the Top, Middle, or Bottom; Baits Natural and Artificial; The several Ways of Angling. To which is added, An account of the Season and Spawning time of each Fish, and an Account of the principal Rivers, the Fish they produce, and the proper Places to Angle for them in each River.		John Smith fl. 1684-1704	The true art of angling: being a clear and speedy way of taking all sorts of fresh-water fish, with the Worm, Fly, Paste, and other Baits, in their proper Seasons. How to know the Haunts of Fish, and Angle for them in all Waters and Weathers, at the Top, Middle, or Bottom; Baits Natural and Artificial; The several Ways of Angling. To which is added, An account of the Season and Spawning time of each Fish, and an Account of the principal Rivers, the Fish they produce, and the proper Places to Angle for them in each River.	1770	1	1
Measurement of fish movements at depths to 6000 m using a deep-ocean lander incorporating a short base-line sonar utilizing miniature code-activated transponder technology		P M Bagley, S Bradley, I G Priede, P Gray	Measurement Science and Technology	1999	1	1
Prospects of an industrial application		D J Purll	Journal of Physics E: Scientific Instruments	1971	1	1
Perfect imaging without negative refraction	Perfect imaging has been believed to rely on negative refraction, but here we show that an ordinary positively refracting optical medium may form perfect images as well. In particular, we establish a mathematical proof that Maxwell's fish eye in two-dimensional (2D) integrated optics makes a perfect instrument with a resolution not limited by the wavelength of light. We also show how to modify the fish eye such that perfect imaging devices can be made in practice. Our method of perfect focusing may also find applications outside of optics, in acoustics, fluid mechanics or quantum physics, wherever waves obey the 2D Helmholtz equation.	Ulf Leonhardt	New Journal of Physics	2009	1	1
Food and water security in a changing arctic climate	In the Arctic, permafrost extends up to 500m below the ground surface, and it is generallyjust the top metre that thaws in summer. Lakes, rivers, and wetlands on the arcticlandscape are normally not connected with groundwater in the same way that they are intemperate regions. When the surface is frozen in winter, only lakes deeper than 2m andrivers with significant flow retain liquid water. Surface water is largely abundant insummer, when it serves as a breeding ground for fish, birds, and mammals. Inwinter, many mammals and birds are forced to migrate out of the Arctic. Fishmust seek out lakes or rivers deep enough to provide good overwintering habitat.Humans in the Arctic rely on surface water in many ways. Surface water meets domesticneeds such as drinking, cooking, and cleaning as well as subsistence and industrialdemands. Indigenous communities depend on sea ice and waterways for transportationacross the landscape and access to traditional country foods. The minerals, mining, andoil and gas industries also use large quantities of surface water during winterto build ice roads and maintain infrastructure. As demand for this limited, butheavily-relied-upon resource continues to increase, it is now more critical than ever tounderstand the impacts of climate change on food and water security in the Arctic.	Daniel M White, S Craig Gerlach, Philip Loring, Amy C Tidwell, Molly C Chambers	Environmental Research Letters	2007	1	1
Dose reduction associated with various countermeasures in freshwaterfish contamination in Hong Kong		C B Poon, S M Au	Journal of Radiological Protection	2000	1	1
Magnetic anomaly in a PbSrYCaCuO single crystal		A K Pradhan, P Chaddah, S B Roy, Chen Changkang	Superconductor Science and Technology	1994	1	1
Bio-inspired particle separator design based on the food retention mechanism by suspension-feeding fish	A new particle separator is designed using a crossflow filtration mechanism inspired by suspension-feeding fish in this study. To construct the model of the bio-inspired particle separator, computational fluid dynamics techniques are used, and parameters related toseparator shape, fluid flow and particle properties that might affect the performance in removing particles from the flow, are varied and tested. The goal is to induce a flow rotation which enhances the separation of particles from the flow, reduce the particle-laden flow that exits via a collection zone at the lower/posterior end of the separator, while at the same time increase the concentration of particles in that flow. Based on preliminary particle removal efficiency tests, an exiting flow through the collection zone of about 8 of the influent flow rate is selected for all the performance tests of the separator including trials with particles carried by air flow instead of water. Under this condition, the simulation results yield similar particle removal efficiencies in water and air but with different particle properties. Particle removal efficiencies (percentage of influent particles that exit through the collection zone) were determined for particles ranging in size from 1 to 1500m with a density between 1000 and 1150kg m3in water and 2 and 19mm and 68 and 2150kg m3in air. As an example, removal efficiencies are 66 and 64 for 707m diameter particles with a density of 1040kgm3in water and for 2mm particles with a density of 68kg m3in air, respectively. No significant performance difference is found by geometrically scaling the inlet diameter of the separator up or down in the range from 2.5 to 10cm.	Tien-Chieh Hung, Raul H Piedrahita, Angela Cheer	Bioinspiration & Biomimetics	2012	1	1
Time domain technique for low frequency dielectric measurements		M Kent	Journal of Physics E: Scientific Instruments	1980	1	1
Acoustic backscattering from an air-filled cylindrical hole embedded in a sound-translucent cylinder		R W G Haslett	British Journal of Applied Physics	1966	1	1
The Way to a Fish’s Heart: Non-Human Emotion and Emotional Tone in Birds, Beasts and Flowers		Sarah Bouttier	Études Lawrenciennes	2012	1	1
Vision of fish in air	The investigation of the focusing in fish eyes, both theoretical and experimental, by using asimple fish eye model, provides an interesting biological context for teaching theintroductory principles of optics. Moreover, the students will learn concepts of biology byan approach of cause and effect.	Giuseppe Colicchia	Physics Education	2007	1	1
Perfect imaging without refraction	Recent work suggesting that perfect far-field imaging is possible using Maxwell's fish-eye lens (Leonhardt 2009 New J. Phys. 11 093040) has raised a number of questions and controversies about the nature of imaging and field localization in inhomogeneous media. In this brief paper we present analogous results for a purely reflector-based imaging systeman elliptical cavity. With a source at one focus of the ellipse we show that sub-wavelength field localization can be achieved at the other focus when an active drain is present there, but not without it. Does this show that far-field perfect imaging is possible even without refraction (negative or positive) Unfortunately not, giving further evidence that these are solely drain-induced effects.	R J Blaikie	New Journal of Physics	2011	1	1
An exactly solvable coarse-grained model for species diversity	We present novel analytical results concerning ecosystem species diversity that stem from a proposed coarse-grained neutral model based on birthdeath processes. The relevance of the problem lies in the urgency for understanding and synthesizing both theoretical results from ecological neutral theory and empirical evidence on species diversity preservation. The neutral model of biodiversity deals with ecosystems at the same trophic level, where per capita vital rates are assumed to be species independent. Closed-form analytical solutions for the neutral theory are obtained within a coarse-grained model, where the only input is the species persistence time distribution. Our results pertain to: the probability distribution function of the number of species in the ecosystem, both in transient and in stationary states; the n-point connected time correlation function; and the survival probability, defined as the distribution of time spans to local extinction for a species randomly sampled from the community. Analytical predictions are also tested on empirical data from an estuarine fish ecosystem. We find that emerging properties of the ecosystem are very robust and do not depend on specific details of the model, with implications for biodiversity and conservation biology.	Samir Suweis, Andrea Rinaldo, Amos Maritan	Journal of Statistical Mechanics: Theory and Experiment	2012	1	1
The angler's vade mecum or A compendious yet full discourse of angling : discovering the aptest methods and ways ... for the catching all manner of fresh-water fish ... : together with a brief discourse of fish ponds, and not only the easiest but most palatable ways of dressing all sorts of fish		Chetham, James 1640-1692	The angler's vade mecum or A compendious yet full discourse of angling : discovering the aptest methods and ways ... for the catching all manner of fresh-water fish ... : together with a brief discourse of fish ponds, and not only the easiest but most palatable ways of dressing all sorts of fish	1681	1	1
Miniaturized multi-sensor for aquatic studies	We have developed and fabricated a multi-sensor chip for fisheries research and demonstrated the functionality under controlled conditions. The outer dimensions of the sensor chip are 3.0 7.4 0.8 mm3 and both sides of the chip are utilized for sensors. Hereby a more compact chip is achieved that allows for direct exposure to the seawater and thereby more accurate measurements. The chip contains a piezo-resistive pressure sensor, a pn-junction photodiode sensitive to visible light, a four-terminal platinum resistor for temperature measurement and four conductivity electrodes for the determination of the salinity of saltwater. Pressure, light intensity, temperature and salinity are all essential parameters when mapping the migration route of fish. The pressure sensor has a sensitivity of S 1.44 107 Pa1 and is optimized to 20 bar pressure; the light sensor has a quantum efficiency between 52 and 74 in the range of visible light. The temperature sensor responds linearly with temperature and has a temperature coefficient of resistance of 2.9 103 K1. The conductivity sensor can measure the salinity with an accuracy of 0.1 psu. This is all together the smallest and best functioning fully integrated MEMS-based multi-sensor made to date for this specific application. However, each single-sensor performance can be optimized by introducing a considerably more complicated process sequence. In this paper, a new simpler process for integrating the four sensors on one single chip is presented in details for the first time. Further, an optimized performance of the individual sensors is presented.	Karen Birkelund, Anders Hyldgrd, Dennis Mortensen, Erik V Thomsen	Measurement Science and Technology	2011	1	1
Act anent the loyal curing and packing of herring and salmond-fish : At Edinburgh the eleventh of May, 1693			Act anent the loyal curing and packing of herring and salmond-fish : At Edinburgh the eleventh of May, 1693	1693	1	1
Women and water for development: A practical journey to food security and poverty reduction in Africa		David Anokye Asamoah	IOP Conference Series: Earth and Environmental Science	2009	1	1
Summaries of articles in this issue			Journal of Radiological Protection	2003	1	1
Determination of the acoustic back-scattering patterns and cross sections of fish		R W G Haslett	British Journal of Applied Physics	1962	1	1
An account of the fish-pool: consisting of a description of the vessel so call'd, lately invented and built for the importation of fish alive, and in good Health, from Parts however distant. A Proof of the Imperfection of the Well-Boat hitherto used in the Fishing Trade. The true Reasons why Ships become stiff or crank in Sailing; with other Improvements, very useful to all Persons concern'd in Trade and Navigation. Likewise, a description of the carriage intended for the conveyance of fish by land, in the same good Condition as in the Fish-Pool by Sea. By Sir Richard Steele, and Mr. Joseph Gillmore, Mathematician.		Richard Steele 1672-1729, Joseph Gillmore	An account of the fish-pool: consisting of a description of the vessel so call'd, lately invented and built for the importation of fish alive, and in good Health, from Parts however distant. A Proof of the Imperfection of the Well-Boat hitherto used in the Fishing Trade. The true Reasons why Ships become stiff or crank in Sailing; with other Improvements, very useful to all Persons concern'd in Trade and Navigation. Likewise, a description of the carriage intended for the conveyance of fish by land, in the same good Condition as in the Fish-Pool by Sea. By Sir Richard Steele, and Mr. Joseph Gillmore, Mathematician.	1718	1	1
The angler's museum; or, the whole art of float and fly fishing. Containing, I. The Nature and Properties of Fish in general. II. Rules and Cautions to be observed by young Anglers. III. The Choice and Preparation of Rods and Lines. IV. Of Float-Fishing, and of live and dead Baits. V. Of Fly-Fishing, and the Preparation of artificial Flies. VI. An Account of the different Sorts of Fish, their Haunts, spawning Times, and Seasons to angle for them. Vii. An Account of some of the principal Sea Fish, their Nature, Qualities, and Manner of catching them, &c. Viii. Particulars respecting the Laws and Customs of Angling. The whole carefully collected from actual experience.		Thomas Shirley	The angler's museum; or, the whole art of float and fly fishing. Containing, I. The Nature and Properties of Fish in general. II. Rules and Cautions to be observed by young Anglers. III. The Choice and Preparation of Rods and Lines. IV. Of Float-Fishing, and of live and dead Baits. V. Of Fly-Fishing, and the Preparation of artificial Flies. VI. An Account of the different Sorts of Fish, their Haunts, spawning Times, and Seasons to angle for them. Vii. An Account of some of the principal Sea Fish, their Nature, Qualities, and Manner of catching them, &c. Viii. Particulars respecting the Laws and Customs of Angling. The whole carefully collected from actual experience.	1784	1	1
The significance of variations in the angular correction factor in in situ gamma spectrometry		J MacDonald, C J Gibson, P J Fish, D J Assinder	Journal of Radiological Protection	1998	1	1
Viscoelastic Characteristics of Fins, Muscle and Skin in Crucian Carp (Carassius Auratus) Described by the Fractional Zener Model		Ming Chen, Lai-Bing Jia, Xie-Zhen Yin	Chinese Physics Letters	2011	1	1
Smoke density integrator		R M Storey	British Journal of Applied Physics	1960	1	1
Visualization of chromatic correction of fish lenses by multiple focal lengths	Many fish and some terrestrial animals have multifocal lenses that compensate forchromatic aberration by a mechanism unique to biological optical systems. We describefour optical methods for the study of such lenses. Significantly improved methods(focal-area imaging, schlieren photography, and laser scanning) are explained infull detail. One method (photorefractometry) was only slightly modified overearlier versions and is illustrated in brief. Portable equipment is available forphotorefractometry, schlieren photography, and laser scanning. With our methodswe could for the first time directly illustrate chromatic correction by multifocallenses and detect a number of previously unknown optical features of fish lenses.	Pertti E Malkki, Ronald H H Krger	Journal of Optics A: Pure and Applied Optics	2005	1	1
Short-term ecological effects of an offshore wind farm in the Dutch coastal zone;acompilation	The number of offshore wind farms is increasing rapidly, leading to questions about theenvironmental impact of such farms. In the Netherlands, an extensive monitoringprogramme is being executed at the first offshore wind farm (Offshore Windfarm Egmondaan Zee, OWEZ). This letter compiles the short-term (twoyears) results on a large numberof faunal groups obtained so far. Impacts were expected from the new hard substratum, themoving rotor blades, possible underwater noise and the exclusion of fisheries. The resultsindicate no short-term effects on the benthos in the sandy area between the generators,while the new hard substratum of the monopiles and the scouring protection led to theestablishment of new species and new fauna communities. Bivalve recruitmentwas not impacted by the OWEZ wind farm. Species composition of recruits inOWEZ and the surrounding reference areas is correlated with mud content of thesediment and water depth irrespective the presence of OWEZ. Recruit abundances inOWEZ were correlated with mud content, most likely to be attributed not to thepresence of the farm but to the absence of fisheries. The fish community was highlydynamic both in time and space. So far, only minor effects upon fish assemblagesespecially near the monopiles have been observed. Some fish species, such ascod, seem to find shelter inside the farm. More porpoise clicks were recordedinside the farm than in the reference areas outside the farm. Several bird speciesseem to avoid the park while others are indifferent or are even attracted. Theeffects of the wind farm on a highly variable ecosystem are described. Overall, theOWEZ wind farm acts as a new type of habitat with a higher biodiversity ofbenthic organisms, a possibly increased use of the area by the benthos, fish, marinemammals and some bird species and a decreased use by several other bird species.	H J Lindeboom, H J Kouwenhoven, M J N Bergman, S Bouma, S Brasseur, R Daan, R C Fijn, D de Haan, S Dirksen, R van Hal, R Hille Ris Lambers, R ter Hofstede, K L Krijgsveld, M Leopold, M Scheidat	Environmental Research Letters	2011	1	1
Locomotion with flexible propulsors: I. Experimental analysis of pectoral fin swimming in sunfish	A full understanding of the mechanics of locomotion can be achieved by incorporating descriptions of (1) three-dimensional kinematics of propulsor movement, (2) material properties of the propulsor, (3) power input and control and (4) the fluid dynamics effects of propulsor motion into (5) a three-dimensional computational framework that models the complexity of propulsors that deform and change area. In addition, robotic models would allow for further experimental investigation of changes to propulsor design and for testing of hypothesized relationships between movement and force production. Such a comprehensive suite of data is not yet available for any flexible propulsor. In this paper, we summarize our research program with the goal of producing a comprehensive data set for each of the five components noted above through a study of pectoral fin locomotion in one species of fish: the bluegill sunfish Lepomis macrochirus. Many fish use pectoral fins exclusively for locomotion, and pectoral fins in most fish are integral to generating force during maneuvering. Pectoral fins are complex structures composed of jointed bony supports that are under active control via pectoral fin musculature. During propulsion in sunfish, the fin deforms considerably, has two leading edges, and sunfish can rotate the whole fin or just control individual sections to vector thrust. Fin material properties vary along the length of fin rays and among rays. Experimental fluid dynamic analysis of sunfish pectoral fin locomotion reveals that the fin generates thrust throughout the fin beat cycle, and that the upper and lower edges each produce distinct simultaneous leading edge vortices. The following companion paper provides data on the computational approach taken to understand locomotion using flexible pectoral fins.	George V Lauder, Peter G A Madden, Rajat Mittal, Haibo Dong, Meliha Bozkurttas	Bioinspiration & Biomimetics	2006	1	1
Atmospheric pressure plasma produced inside a closed package by a dielectric barrier discharge in Ar/CO2 for bacterial inactivation of biological samples	The generation and evaluation of a dielectric barrier discharge produced inside a closed package made of a commercially available packaging film and filled with gas mixtures of Ar/CO2 at atmospheric pressure is reported. The discharge parameters were analysed by electrical measurements and optical emission spectroscopy in two modes of operation: trapped gas atmosphere and flowing gas atmosphere. Gas temperature was estimated using the OH(AX) emission spectrum and the rotational temperature reached a saturation level after a few minutes of plasma running. The rotational temperature was almost three times higher in the Ar/CO2 plasma compared with an Ar plasma. The efficiency of the produced plasma for the inactivation of bacteria on food inside the closed package was investigated.	A S Chiper, W Chen, O Mejlholm, P Dalgaard, E Stamate	Plasma Sources Science and Technology	2011	1	1
Public radiation exposure due to the nuclear industry		J Bryan Williams	Physics Education	1988	1	1
Parametric study of the swimming performance of a fish robot propelled by a flexible caudal fin	In this paper, we aim to study the swimming performance of fish robots by using a statistical approach. A fish robot employing a carangiform swimming mode had been used as an experimental platform for the performance study. The experiments conducted aim to investigate the effect of various design parameters on the thrust capability of the fish robot with a flexible caudal fin. The controllable parameters associated with the fin include frequency, amplitude of oscillation, aspect ratio and the rigidity of the caudal fin. The significance of these parameters was determined in the first set of experiments by using a statistical approach. A more detailed parametric experimental study was then conducted with only those significant parameters. As a result, the parametric study could be completed with a reduced number of experiments and time spent. With the obtained experimental result, we were able to understand the relationship between various parameters and a possible adjustment of parameters to obtain a higher thrust. The proposed statistical method for experimentation provides an objective and thorough analysis of the effects of individual or combinations of parameters on the swimming performance. Such an efficient experimental design helps to optimize the process and determine factors that influence variability.	K H Low, C W Chong	Bioinspiration & Biomimetics	2010	1	1
A model of the lateral line of fish for vortex sensing	In this paper, the lateral line trunk canal (LLTC) of a fish is modeled to investigate how it is affected by an external flow field. Potential flow theory is adopted to model the flow field around a fish's body in the presence of a Karman vortex street. Karman and reverse Karman streets represent the flow patterns behind a bluff body and a traveling fish, respectively. An analytical solution is obtained for a flat body, while a fish-like body is modeled using a Joukowski transformation and the corresponding equations are solved numerically. The pressure distribution on the body surface is then computed employing Bernoulli's equation. For a known external flow, the flow inside the LLTC is driven by the pressure gradient between a pair of consecutive pores, which can be solved analytically. Governing dimensionless parameters are obtained from this analytical solution, and the effects of these numbers on the amplitude or features of the velocity distribution inside the canal are studied. The results show that the main characteristics of a vortex street including the magnitude of vortices, their translational speed, their spacing, their distance from the fish's body and the angle of the vortex street axis can all be recovered by measuring the velocity distribution along the canal and its changes with time. To this end, the proposed LLTC model could explain how a fish identifies the characteristics of a Karman vortex street shed by a nearby object or a traveling fish. It is also demonstrated that while this model captures the ac (alternating current) component of the external velocity signal, the dc (direct current) component of the signal is filtered out. Based on the results of our model, the role of the LLTC in a fish's schooling and its evolutionary impact on fish sensing are discussed.	Zheng Ren, Kamran Mohseni	Bioinspiration & Biomimetics	2012	1	1
Dielectrospectroscopic monitoring of early embryogenesis in singlefrog embryos		Koji Asami, Akihiko Irimajiri	Physics in Medicine and Biology	2000	1	1
